"","year","region","cancer","reproductive","religion","business","marriage","arts","migration","rape","war","literature","personal","rights","politics","sports","fashion","number.of.non.stop.words","n"
"1",1980,"Africa",2.25694073808937,52.0191364241925,2.65607866556219,59.1299392000102,12.3242430554753,4.47189871849267,91.8585956046716,9.79388528286817,6.62013005616588,1.00614418306491,29.6466776917954,38.2093215555048,25.7590551949463,2.99372425518633,26.6542293739742,365.4,5
"2",1980,"Asia",0.710232853303078,6.26556247116433,4.00860283573544,31.77412986285,39.6309912703934,13.2526184890408,21.4239779483549,17.9334717877191,5.53597284196586,7.38214618059998,27.9601412674955,24.2176942944611,26.8028660616299,4.12814672158494,51.0322686431134,282.058823529412,17
"3",1980,"EECA",7.05647406914879,3.06312422358714,1.88894237306642,11.7418878786556,32.8562738122197,5.89342829268705,15.0928543785169,6.47521138736852,4.68189811941635,43.5778723972651,29.7910568190651,31.2948356058071,35.1721670503327,2.33686363837505,7.36282424020289,238.285714285714,7
"4",1980,"LA",1.66360163348695,8.12882413212649,5.2253902114346,13.0900161366376,19.3473075344101,5.11675143914493,8.53674197605278,6.62988694466399,15.2804328569045,4.71735525541975,24.7345977746007,24.8742524257906,60.8799107613147,2.10698848093084,14.1679424370812,214.5,10
"5",1980,"MENA",0.309140341319398,3.51861601311992,36.5618265471423,14.9818286246589,11.7987803900397,2.16116124182951,3.04383433438435,6.03794215331982,60.2245808208604,3.45843503254911,19.0894711901239,29.3535126558588,81.4065728169498,0.883179044758228,3.48361879308583,276.3125,16
"6",1980,"West",19.5293323171782,6.62370160436609,3.21983169981847,22.0129144345009,22.1941985072463,15.9286990753387,9.90940379121989,7.13235103735342,2.68064043751651,72.3746750940735,33.4451648703369,29.249912811519,28.9869348287717,6.67246256693005,4.66477692383039,284.625,24
"7",1981,"Africa",0.448204883486055,24.6629012278759,2.20362625323332,29.095361226193,37.9930555951698,1.83019468774945,19.9909197561762,4.75531786039761,2.00483935302377,66.1680985265729,34.1626444195866,80.539481692951,6.27697454316951,0.273372193016395,1.59500778139833,312,2
"8",1981,"Asia",23.5622989587716,13.5469880025445,5.36849578273183,33.1409550624761,16.1274311413649,105.540817299389,10.8909021432532,7.55310569989272,3.10068533571537,18.8191632577162,21.7878313459669,25.9332025397252,9.35099711177862,5.76776182456568,16.7725223888445,317.263157894737,19
"9",1981,"EECA",1.22248736766545,8.77065859257584,3.21911378945178,41.8138832602371,40.4040418628273,8.06167199926614,25.8141508592788,2.27096445393434,5.29951289555073,95.7060283931642,36.8769352908504,41.9030320506913,66.7919593413706,7.41748163268512,5.42807821045098,391,10
"10",1981,"LA",1.06901267284731,5.79736451685983,10.2838177340046,54.1877987811934,54.5430058562681,9.58628549999364,32.3566586835401,103.330475651956,16.0795915345142,29.9005856191628,24.4426858534624,40.5792912910253,34.0776977017095,3.62923409724164,45.536494506222,465.4,5
"11",1981,"MENA",21.8506953586154,2.94744973773275,33.2850623760935,24.0516543508113,27.5794409242971,10.2702656216906,16.3470828641389,15.1164368473543,30.7218803459054,4.0585655347998,36.5915154360002,33.8292709474485,25.9217274659363,27.4779639518396,10.2843215706697,320.333333333333,9
"12",1981,"West",15.1826831506037,3.44228018315643,11.6805753601781,28.2173040868768,12.4417690367747,15.7726473949131,6.39683853971762,14.9979073565515,5.99927637144947,42.0805058060576,35.6308832589826,26.7787163756971,28.0500487921966,26.6944079419642,20.4546691653932,293.820512820513,39
"13",1982,"Africa",0.223140379980081,6.86273390792514,1.12005054941117,1.81297666512665,7.40813856465265,5.81847798117077,13.7546193920445,5.3931493597255,5.29948923714763,28.6443536106149,3.56246604550086,30.4672241913656,14.1711723636285,0.059283293308907,0.902724458397229,125.5,2
"14",1982,"Asia",7.3026349268084,19.2108140118282,0.565229632875153,38.4033355191432,36.7328397634564,20.069523641369,26.2600657448236,1.69539709489158,1.74424348035686,16.1766980367353,42.796758821985,20.0186334849684,5.14078261298123,3.36349487725182,138.107783644643,377.588235294118,17
"15",1982,"EECA",1.52890813335017,0.810332837513652,0.527753895574625,6.68322321346013,13.8946962268183,12.6941087712273,3.89016591554672,2.78921311734533,44.088862500035,86.5243698079814,21.3933648181908,5.61746095041333,22.0181775910225,0.916347822265255,14.7896810659221,238.166666666667,6
"16",1982,"LA",0.436011335152067,6.50719824658389,6.26815092173378,19.9961670182593,7.34572824190808,9.49590749152539,41.1843286591219,5.03186369712933,3.14608283613318,3.95409494142894,8.43897394535399,13.1810574393768,28.3483800938833,5.87528436125639,9.5685485489314,168.777777777778,9
"17",1982,"MENA",0.935004805646209,14.6553341471746,35.5338135232641,29.9670357342791,20.9160495665476,1.10898142258513,19.2300214443249,8.9238289049481,39.2360398902948,12.0513558105678,28.8152686202963,50.7779398696217,24.897154185488,0.39426192106511,14.2721958681824,301.714285714286,14
"18",1982,"West",29.2093677583363,4.1425211125446,0.983140417842742,27.8734185682105,19.6242989489403,11.0501430958426,4.34236242913311,7.57883782624055,1.63586117477836,20.6492046871298,28.9509106930248,11.6100253848776,10.8463033667816,20.371728403423,61.5985427995606,260.466666666667,30
"19",1983,"Africa",1.53689250267911,10.076944439967,2.50224239465323,4.37134980399389,35.7635225918842,24.3939020153443,11.5854704256276,36.1156762129928,2.39269961501484,24.8224171830581,38.7916294063049,29.427993025689,34.6564264378713,72.1745407745025,24.2216265037509,352.833333333333,6
"20",1983,"Asia",1.81592089108373,32.4488377082246,9.15452243714502,142.175042151982,35.0022356166411,1.98309369033848,36.4360604434822,22.0113552696864,11.7221164964477,19.1547692783414,41.0290634280284,45.6066583369906,24.1130551512856,2.41389917926399,4.85003658772552,429.916666666667,12
"21",1983,"EECA",3.0679887617677,52.2611784552932,13.0233362320588,1.69178408568577,24.5981976592537,1.61461693364351,16.0312352260126,7.99305474254374,11.6124450582054,6.07649432512163,17.3447833233967,4.04919615569013,8.83364799032678,0.238249247014058,0.563791803986455,169,4
"22",1983,"LA",1.18619518239621,2.61028607572642,2.12187841095216,13.1453001544106,31.6221073378701,7.8516086018503,47.2179503130467,30.9594281382629,28.7771048708281,27.0592791107312,50.084080821297,32.6642582438686,35.2483958560835,11.4056504589149,46.0464764237614,368,7
"23",1983,"MENA",0.244692637138014,0.479733867624148,6.67745635054691,1.79370836453169,8.19473155278811,22.8811331296412,19.8489510498214,2.06079155955766,16.386351651631,33.9689274506351,20.6506590212807,7.47280672975526,35.1262206851202,10.5447877743211,5.66904817560737,192,4
"24",1983,"West",16.2909954178926,2.13948179359657,5.81145329308656,11.9387076779792,18.5659451441319,17.1322767063743,10.1651510461854,4.09916749192764,9.05413370134772,47.241391786997,35.0683878019261,20.2503505050562,20.7157017371859,26.2498122374869,61.8127579445404,306.535714285714,28
"25",1984,"Africa",0.24227565362204,3.97139416884615,2.50484161889773,3.17895252141716,5.68165352850618,18.7260405794858,3.39475878909653,4.13958187617695,6.56397235562512,16.9912252348816,4.73663781834307,7.62571191266045,25.1555400318223,1.60574261836011,10.3150046255923,114.833333333333,6
"26",1984,"Asia",8.50058896718755,8.63253066783003,1.70925460965112,96.3415719212061,73.547867206047,41.0921999655973,20.5220998616026,28.752601757987,0.981306768208165,66.2782226654869,42.9838613673085,45.344648065655,33.0592234605354,21.736543832531,40.1174788831665,529.6,10
"27",1984,"EECA",0.994433741293639,8.0140014606865,8.03945409664673,12.734434212374,40.0184416570025,24.6230597557852,10.7914879108814,6.30344918366434,2.43654850988434,202.895908756568,73.8865290267978,49.9641428329254,77.3047365767018,0.73702278676343,1.25634949202456,520,2
"28",1984,"LA",0.526008806096916,5.10720508143745,0.328513803433459,3.30375436340134,6.89851157333452,2.64461760740791,3.77778836001465,2.450345701456,3.25190550246968,0.765114568907019,2.7033547483013,15.9913761587524,12.3181333493858,56.7581217454054,0.42524863019623,117.25,4
"29",1984,"MENA",4.47554911743486,3.44132942979132,10.8954249459406,19.4905917465624,6.54202425354486,2.712819041532,21.3931038577073,11.3715938242594,15.3931583725933,3.22546318714009,24.3238151827327,41.9571282215198,103.005270603547,3.60436922123748,1.4683589944564,273.3,10
"30",1984,"West",13.5526985469239,4.39698105333806,12.7199453676033,30.5814939689103,15.2089325936477,12.2478358856413,15.3937288031806,8.21802818706939,6.19641829008983,27.9913507272761,27.3761251607762,35.7023514462344,46.535569066703,17.3683454533424,51.8435287825969,325.333333333333,27
"31",1985,"Africa",7.77042927139419,40.6951831650636,15.1826335179142,19.6106202673824,20.5169407599851,7.44804337322432,21.1197438213011,4.47220112771855,7.40716130996543,5.88649445953342,33.9287287263438,44.324262873583,106.214625523415,1.2127938698299,7.17167639488447,342.961538461538,52
"32",1985,"Asia",6.55393838684812,26.3516921846679,8.01176670927567,73.8992266590531,39.8389102272715,8.28661040608054,35.4548341171547,8.50867171988538,12.6203207822511,29.6526333822815,49.2696081059023,34.0897954164742,34.1705661933596,8.37287522807999,15.8315939596752,390.913043478261,23
"33",1985,"EECA",2.46082462605438,14.3690404967121,5.42977714292108,16.5793649548666,46.2610082713386,12.4665384846282,31.226831487878,2.45076970900086,11.2159809451077,34.3141882979432,66.946050073782,51.1720929778805,156.228492781868,5.84314979378002,34.702556622905,491.666666666667,3
"34",1985,"LA",100.092133565744,7.214707537951,3.66693201964642,13.1669136037545,34.9024875910753,48.8504039667385,17.4295410682007,23.4518873649324,7.26959964999711,78.0547838901546,66.3165950639781,16.8267796526943,7.51123886884933,52.6199976764814,2.53508938889285,479.909090909091,11
"35",1985,"MENA",0.806644091313471,3.02197708392152,31.2040679007776,4.96975251272959,27.5260407566987,3.01096311452595,11.249929298996,4.58756709427411,24.0759848345742,12.4771300412937,14.1241198312362,55.4130271931095,49.2518281058884,0.214710072334477,16.1495914016599,258.083333333333,12
"36",1985,"West",5.00588127233404,5.06977128643934,7.45201926938275,35.4053883027366,19.3150196391179,26.8455967578024,12.011868484874,6.20696687867898,10.6922976666837,50.4588194849784,33.8921859185552,31.3473526353961,28.6132207214374,18.3316107363141,24.5082509452691,315.15625,32
"37",1986,"Africa",13.9009970442301,7.70901697269121,4.35071893271859,11.3073677529128,18.4188173445915,15.361660305532,12.9901923139345,3.68825027440121,19.2956023329718,4.59609998132626,13.0199401194786,27.7583321047563,35.6074187088081,0.81750777177143,23.511411373209,212.333333333333,15
"38",1986,"Asia",6.21670282603742,6.25702211226064,10.5276368761006,19.5184357862866,23.3116491408745,4.68548238193133,39.5602069487332,10.5558473842338,18.1430061770708,26.8500075800266,26.2961119359858,32.0823331869283,51.7583348621739,0.843789353542857,6.60771916209934,283.214285714286,14
"39",1986,"EECA",19.7763339621133,61.3121227355705,27.5532303667708,11.6800910089976,44.3636446682278,12.068055164985,53.4976818286089,0.843214807219078,3.04121175674,8.68410352957769,47.2474327478849,8.12742746879472,21.2567601261034,0.669680550005646,20.129009278401,340.25,4
"40",1986,"LA",0.387098040045127,5.22119679040548,8.66012956381328,19.8922283364155,12.4171922267598,17.062249617387,2.6650992573833,1.38250058908928,6.6150400900007,8.41613573194405,27.8582702470782,23.9750957688584,30.0882652493437,2.18825271877013,30.5045791060394,197.333333333333,9
"41",1986,"MENA",4.00019075844312,18.9553230914343,22.5871474869621,19.6672780592117,25.5744572998536,26.1027184328875,8.58652106072803,1.82810029807093,16.4903122023789,14.6766377419641,30.1733188468219,37.9849886374941,14.2899344933364,2.67486298687357,28.7082086035395,272.3,10
"42",1986,"West",34.3697341689677,12.5643298986311,6.56555974386758,30.3986463030826,17.2580121929318,9.83978671521747,4.09189153635689,2.85637422134837,2.99149269310672,56.2190932286371,28.446621104185,27.17995901257,23.5213985613899,17.4219546371994,23.9973682047303,297.722222222222,36
"43",1987,"Africa",13.9673084010621,60.9647508083329,8.9434264138842,10.8424862831475,37.1756787123767,5.20560189657042,28.620515341985,19.5890199328707,4.84607820033652,15.462759333269,15.4920407604817,33.8957307386635,19.6911196822006,0.22699331900704,10.6918747911968,285.615384615385,13
"44",1987,"Asia",19.5860817088524,21.778365220026,6.49232147576803,51.5304958225436,52.117540749445,37.0669132185012,32.7995388994785,9.08696651510769,8.03519256256172,75.2818663508205,25.1367004568304,27.0057908236887,26.6543067477111,0.991762409121125,9.86472846811541,403.428571428571,21
"45",1987,"EECA",0.345145913740488,0.827645319529111,1.17395888870519,19.3881383690522,2.90049504324445,23.7436224064026,90.6597034157578,0.974984399760881,1.96518562565878,42.8523941558937,27.2748034208544,9.43404977302006,31.8481241721668,0.931617052292468,137.680132043921,392,1
"46",1987,"LA",5.87921588092722,4.55214877147742,3.25201666915554,5.52075649686203,15.1945418465593,21.49072238076,24.3859704536546,4.66484950115881,2.96970540626965,18.7343827655138,21.5688610649678,14.8734795057723,18.1806845594479,90.4261476238054,6.20651707366826,257.9,10
"47",1987,"MENA",2.74540371820321,14.8218451945159,43.5415118575172,15.5263453538011,31.3581496483795,13.5010814594872,28.3011609830461,10.72002103985,16.2154512855929,43.4291135590103,38.2893047451299,22.1878873045807,60.5325538214821,2.8679449316003,5.6288917644703,349.666666666667,9
"48",1987,"West",1.42936730217144,6.93660537881174,8.66998455645338,35.9987796391188,16.7095279631248,28.0916008371397,5.39328508460866,4.94049473773383,1.60911563884984,55.0390123940932,30.2253796585207,27.7052452527457,27.0221841038179,20.8688517574529,20.5748514096431,291.214285714286,28
"49",1988,"Africa",1.426819395154,45.3200874887357,10.3316081263879,9.4218214164759,68.0260376652552,21.0605683645469,19.3303195662636,7.15950002009426,25.3823218905864,18.4077366190386,30.7982152303472,17.0925565558444,25.4693419518008,1.86877740270676,15.1900025924766,316.285714285714,7
"50",1988,"Asia",13.5406594133682,22.064987518648,11.721393659594,51.8917607707979,40.3903385442995,5.30271756737911,50.8530632095085,15.6374918963208,9.55208801218835,17.1408041035374,31.6017553592063,30.5142140479456,35.5086215764701,20.7029084970592,12.8713134707359,369.294117647059,34
"51",1988,"EECA",0.950949559551589,35.9801826830678,5.27740063558814,68.3985072837704,55.8053418579863,0.808463059463472,89.3849416112731,1.3591905567059,1.81202882668309,2.05598278681107,42.8107737263402,19.3008382223655,45.9176595464372,2.93508492878167,1.20265471517436,374,1
"52",1988,"LA",22.8493618568189,107.90278733708,6.49418342965376,32.5912307069813,4.58294278600329,3.58304504568207,13.7596096052069,11.0169892315256,19.1281362684355,21.893248322241,26.4457202833084,48.1636989076264,46.4713079244591,0.740113239373287,0.777625055604534,366.4,5
"53",1988,"MENA",0.255181845940072,6.25104999304978,45.2198542184568,6.45722059661174,43.1176862910841,10.4824365173475,2.25193310553176,14.266919720326,36.7765496595513,32.047363674754,25.8984544001382,33.5025074349707,18.734907518699,1.05835035126333,1.57958467227592,277.9,10
"54",1988,"West",48.7652385752067,17.1638337690196,5.17528192015676,17.1460192876054,13.7774573194345,36.9417836412385,9.37587585123322,4.38909076935951,2.62647254452232,50.9281892465875,37.4402187577734,24.357083950257,24.9384683416186,12.1960431224904,48.9351929034967,354.15625,32
"55",1989,"Africa",41.3289018354787,35.8138358498138,8.32927766507417,15.8373076596138,43.881953752793,1.70186569403951,46.0335930441282,32.6819774994802,15.2718502632542,15.6589822312749,24.1788158953028,33.4775128107098,41.1094357469209,1.56061019165601,6.00907986045987,362.875,8
"56",1989,"Asia",0.777093456482364,13.1171622067099,5.80716998790069,20.3840267939387,28.7706237258039,23.537932383785,17.3526213498251,18.5821438539404,5.92781574006283,37.1923073061913,35.0387653248668,27.4951534105748,65.5956164499905,9.65546308501874,8.82860492490889,318.0625,32
"57",1989,"EECA",9.26191453751166,40.7962148071344,6.61348196471302,12.8126697291665,37.528497696464,13.8169729011709,27.5037121992664,10.3684161721881,13.1153947741282,41.5467684794328,40.3132357063248,17.1501878113131,34.0942135772979,5.67602491928434,3.65229472460373,314.25,8
"58",1989,"LA",2.12521790917787,22.8559739419663,0.576421729553517,7.80221748426118,9.07929652862718,3.57701020329017,1.93000657264922,1.19061145839138,1.94149785588424,52.6522587173505,30.064441903754,5.15178583411251,2.3720214955363,37.5793881515593,1.35185021388632,180.25,4
"59",1989,"MENA",0.290109855697305,3.22775656920057,47.2112063553967,29.6717357446752,24.8916362254095,24.460633914946,11.1789368289805,9.86343563447456,9.80483655601456,4.32873076315634,18.183022489208,36.6427879996458,32.1375897117293,18.3255825990759,14.0677130381039,284.285714285714,7
"60",1989,"West",42.3679038184831,7.08081267217282,4.44841965532556,37.8181441420027,20.263123309687,22.1406018622677,9.93430734992995,9.29875446690382,10.5980509913063,23.3285174450115,29.8636414480094,20.2246753841079,21.1398642657903,13.8766774866367,43.1165057023652,315.5,36
"61",1990,"Africa",47.3749316457815,102.413078611942,41.6242067815084,3.44538306726465,166.197265149698,7.9169762928799,11.4929807580858,13.9834737727875,10.6980758093537,48.2348150282957,65.7160462054434,30.3739367584546,19.633239173762,2.55756666592394,27.3380242788178,599,7
"62",1990,"Asia",1.21890132665716,24.2820175788926,2.7418022225979,22.576369020145,29.8612747584227,4.16202867290182,14.8010417389336,4.36790679997513,8.58980560491529,21.7165168449442,26.3274189630069,19.3276603224447,44.6113876544136,21.7252523711774,26.5424679724239,272.851851851852,27
"63",1990,"EECA",1.84758548202666,83.1426029505863,7.57477975894165,22.5685692410532,14.5646972380836,11.9035234489051,37.3850633014006,8.98216725981829,3.65889227206053,35.8688786571123,35.3081399710091,53.1759194849239,26.5757559453109,0.815268807664263,2.18371173665917,345.555555555556,9
"64",1990,"LA",3.55941970628558,28.3296854184688,3.22990536368576,10.0143720127177,16.8070798268582,51.378458429156,3.53131017624762,1.89177910419318,2.9674103642193,67.1150354845218,33.3501935326708,13.6117339049179,28.0566364727745,0.969723042771398,17.6317016049557,282.444444444444,9
"65",1990,"MENA",1.7170555506286,3.60001166547884,82.9436045551307,11.3288042521511,27.2493682183418,20.1294589391705,18.6991033189639,13.3061429756643,35.4326652475386,13.8484920186286,33.9661231805593,37.8597660823085,42.0713445975371,1.23356236661456,10.3068047235913,353.692307692308,13
"66",1990,"West",13.6253049484376,26.3415396156147,5.01819021066965,20.2731412081013,15.8605885891934,11.4204570670034,17.3545136744234,5.47592891321681,8.61006021199709,30.2432642091228,30.7262536366872,17.8194804461269,42.1943946558976,22.1106061882593,12.5814488390418,279.655172413793,29
"67",1991,"Africa",0.45987596111918,11.0494379080084,9.01739650572893,12.541860239294,24.4100261150707,5.41574953593799,4.14286412440171,17.6168698841819,4.92057902266565,7.10585390134421,18.6535893036787,20.2171711643161,13.6461107731485,22.8518558196076,4.09361688435347,176.142857142857,7
"68",1991,"Asia",6.55911554718463,23.6928530811637,5.59916602616624,27.3756027508552,51.4488877155137,24.4795783834168,47.1333491197857,7.8978334151396,8.53265064380742,26.3301651728126,44.3129987198763,19.5037592407862,27.8264708759122,8.48692774712076,33.3591030989206,362.538461538462,26
"69",1991,"EECA",22.5425891060242,82.297076952598,8.80226186836445,7.0309652865871,7.39302651119064,47.6136513163612,4.91776669910641,4.12300343786507,3.44332146269407,46.0498094315314,22.9091458420639,13.690464639191,19.3625988073303,46.4385869201099,5.38573171898258,342,5
