"","year","region","cancer","reproductive","religion","business","marriage","arts","migration","rape","war","literature","personal","rights","politics","sports","fashion","number.of.non.stop.words","n"
"70",1991,"LA",3.3524887134558,77.3186996258972,7.04554131350185,2.66851805741376,30.9370592556861,0.928583305624909,51.2265594911763,68.9821542220554,20.2299691389223,4.01266714128014,21.5720235851494,21.8627608138114,8.69089448226375,0.703012074644045,29.2190687791177,348.75,4
"71",1991,"MENA",9.14637763182302,15.1281169748923,41.364478479854,7.48615461120257,17.3822317368873,5.98304558826756,28.4957181158855,5.93681599311045,61.5532899580649,5.49355972647132,27.6119759821796,21.8709757911344,45.1734655569256,6.57796146326697,7.41121700541898,306.615384615385,13
"72",1991,"West",27.5696588057823,8.16800517204631,0.938247115926694,11.790255149902,8.74504375081658,6.34374103129178,4.2327088605065,13.404770268038,2.71161973252653,21.628726709727,21.7337220809692,17.6580529184498,34.3372386155487,10.6701604680177,13.2988185512201,203.230769230769,26
"73",1992,"Africa",5.16159385971852,45.4382717642857,36.6239408637081,20.2382112080627,74.9751950154014,215.70524012671,22.5362855234537,14.9910030239543,18.2805112937576,307.514680601775,66.253946057564,23.745460725991,31.9264274741031,72.0563383685529,7.55289409296198,963,8
"74",1992,"Asia",2.42852172968785,7.32875487126025,1.68108352312247,53.5146009371883,19.220621498546,1.53857701728495,34.1891140276299,24.7949845716132,15.2444740717248,11.4290168182003,25.1646905161792,31.7250295361128,9.25243005104564,0.890910532831999,19.1624076888766,257.565217391304,23
"75",1992,"EECA",7.91044510724399,8.31291299082793,4.54119138769609,27.886622733072,34.5318083718216,7.9205832129776,44.4379469003728,41.3279811441613,17.5610989796841,20.9503540961217,27.4956295070225,25.1938607386756,24.1781576857905,6.26178729675392,1.98961984777838,300.5,8
"76",1992,"LA",1.96312285015067,40.4745992525653,8.08014696931688,32.4098289009921,22.8768401820762,16.5459121687519,45.3914882425578,41.0011965675224,23.9519666468361,76.8610495681155,38.8670833711568,47.2073635291881,21.623601312212,1.50822920719657,17.1125712313615,435.875,8
"77",1992,"MENA",17.4614473964312,12.7865447318868,13.0674586073378,18.3159695700176,18.3731999703858,7.87464787838808,9.14868648627977,48.2946308387772,44.6034931443704,9.71875248170379,30.5260696282187,49.3382082612203,31.3360585575908,1.16918092094984,2.81898485977523,314.833333333333,6
"78",1992,"West",38.0017662291536,31.3864550543532,7.80225307337726,21.4510545405628,9.12646327506529,7.34232479084806,9.81689008103454,22.8716031767479,3.63228260075659,15.7925256097571,23.8693583122062,54.2647772967688,31.76233416331,18.3072527168301,14.4673959213339,309.894736842105,38
"79",1993,"Africa",1.17829552206374,10.7681700916701,8.48613289476453,12.2342101389593,27.9412610613399,25.4060169640846,6.20448065137097,4.91930778690756,31.1605893706085,8.85903515271593,25.4804789321365,10.6399214813594,38.2648324659557,24.1884216251846,37.6974172894498,273.428571428571,7
"80",1993,"Asia",3.16933330940507,40.8694724028697,7.31251009362,68.1266836030444,62.2929723006322,16.1314752791759,33.3704331197946,6.30180277937461,3.91998007302133,36.509874981163,58.0514727151295,41.7171328046318,25.9761162193476,14.4168807169511,16.9877057556854,435.153846153846,26
"81",1993,"EECA",5.24985047206169,35.4255493844691,3.42009414648586,5.88096881294775,16.5435611339697,10.8198218567029,22.2105205947245,40.3434300871941,44.4084276173269,50.3777057231975,36.5136321367232,34.4912621192275,40.460758415459,4.37579186069295,2.16612563881733,352.6875,16
"82",1993,"LA",61.7414250482137,83.4416040553045,7.75513516166812,12.819975273726,4.73435955174695,9.5695190915893,38.3158157916482,5.80101663524633,22.0103341653313,3.45209344017119,12.7507278085967,16.2302498812997,14.6862174063606,7.31033183458339,28.2383377116571,328.857142857143,7
"83",1993,"MENA",6.37945133545544,7.93914067782428,24.3234854229377,6.88914124958861,21.9987957300928,24.727756840259,4.09877240961491,5.29652160221068,2.82492001310158,101.793716011634,22.607875310157,28.1448281786982,3.1571128102495,0.310136072647381,1.75834633552874,262.25,4
"84",1993,"West",38.0422194289792,22.5605586035916,12.3229120604662,19.3121033416443,12.7588284586373,20.6894708924631,8.37832298146468,11.6498661619577,10.1589625055108,17.9817931026611,21.9540418314952,40.7244161154562,47.7448320850715,3.67315676699224,22.6485156636088,310.6,25
"85",1994,"Africa",6.52535362277456,32.3522979045936,21.1316020715426,8.69526913584236,39.4936119453649,22.0033749828035,37.6251705855632,22.0847839566997,18.3546917288142,39.9206816723919,44.5362841829685,27.4167141809322,56.9163787106156,6.20481824822689,50.5389670708662,433.8,10
"86",1994,"Asia",6.21336081620537,54.0799277306829,15.4490588331084,32.8165556495501,19.3574387289144,3.49942584426262,32.6506194507708,26.1261153344447,11.7545707935885,10.5790372715906,21.0961373442968,29.930182472281,29.0074358042292,19.2623131368839,11.4192000995354,323.241379310345,29
"87",1994,"EECA",9.37378471200768,10.2927221486615,26.0291161417265,6.71887596009751,27.6531745678001,20.2501225556258,23.610883985289,46.1588030152909,43.7598924102483,69.9836178457952,41.6564196406831,19.4923123114852,37.7132035818642,2.77034255737678,5.16172856604822,390.625,8
"88",1994,"LA",3.56605287789391,111.502867514076,4.19086099736127,86.7097157418852,19.4853890098136,0.400730404680707,12.5992628012553,14.8250174203675,1.20214412819725,1.32727015186014,12.7771789227893,26.4488063570072,21.1914102404923,0.336883136170397,0.68641029614978,317.25,4
"89",1994,"MENA",2.11333136574802,2.63368444931402,36.1237852806357,10.514217399795,7.15180929734488,3.48020951230552,8.2148781841256,10.4623857594454,26.882794191018,1.98544717190615,15.1706455882736,33.652403959299,26.6447340054878,4.78433913339251,4.08533470190875,193.9,10
"90",1994,"West",66.9980162209452,9.31058543096989,11.1960888320373,6.4065767034474,13.5440297880626,25.5397846229827,4.30561572827332,7.10927453030965,3.66220768127343,18.9100289724978,24.9386952937283,17.0553782608385,17.4452595073711,21.6722347732062,34.7062236540567,282.8,45
"91",1995,"Africa",26.0869667922398,67.021732537513,1.53189820696801,13.746203065816,55.0122024790621,1.51129129031162,9.73787390933837,12.6298131378342,20.2662693619284,1.40561951519593,25.7331231550672,45.7743045469915,25.1076880570627,0.582186195557521,10.8528277491137,317,6
"92",1995,"Asia",3.35624664661823,14.7285573644724,4.90676660051857,18.5976407975348,8.64134343904562,2.61867162323838,14.670876373257,12.2110313657364,13.2361642639359,6.69429110101675,29.659696398945,30.8673993201478,80.3555775722448,4.52322399716283,8.47917980279219,253.546666666667,75
"93",1995,"EECA",19.2628133961705,26.9950016329456,6.48870580419689,5.73966994821476,10.8460008385744,25.0145708831435,47.6334500121254,19.4029566633565,40.0518549667713,31.9329323218065,25.1791697068895,17.8206277219014,33.6356333532089,11.7982338091356,14.598378941559,336.4,15
"94",1995,"LA",2.66260588650163,25.6947218867472,7.7069945361253,32.4443617800022,10.4715559840734,36.0552204390678,55.8857370069112,13.0164092354328,6.67026358985201,27.9110421885986,18.9973773193912,38.053663076835,51.6894849890328,6.12562591858561,13.4720790199861,346.857142857143,7
"95",1995,"MENA",1.66184380441921,5.23424317579257,38.5090024301705,15.0973701828644,8.43498593940914,3.24333257851831,4.43779592541508,11.6299290865059,21.6853229687834,13.7497293101211,17.2258640142483,31.7714158666717,21.0804997325753,0.493068501365784,4.57892981647273,198.833333333333,18
"96",1995,"West",40.1473602886674,9.12135741696356,12.1439191709602,19.6506851864183,9.36122246121814,24.6724211761371,8.10392294439722,8.82832937834103,1.97249901815631,28.1942364122925,28.2890482088535,29.6623471264328,14.4449040842792,9.40314312270402,17.8046040041787,261.8,30
"97",1996,"Africa",3.62729509491544,27.6036869297366,83.5982378214252,5.50585453855286,76.4329280463623,0.515473173354554,5.41337124779155,93.9609104485134,3.90389801953006,2.07760650329739,32.4499083293025,45.1268317025916,17.7723922476805,3.43666982059409,5.28922179063778,406.714285714286,14
"98",1996,"Asia",6.32048052388311,42.3340031557539,4.31716772967135,42.7712198494144,35.3473895099937,3.39438459969331,21.9888219710516,20.5510443723551,3.42643527183986,7.73313237125603,37.9421969007316,24.3264837188164,34.5235942853911,14.4661483673441,49.9949973728046,349.4375,32
"99",1996,"EECA",7.96097785539781,49.5816974656493,2.60352019381599,58.5761002139118,16.1533273686904,18.7402889412235,84.2855388492069,37.4027157387962,24.8765833679298,8.78935323178599,27.8274038156892,17.0882295905497,36.1774675860157,13.8229980120715,20.3995120549807,424.285714285714,7
"100",1996,"LA",41.7758407118641,62.7163143889339,25.6802410383847,20.811465661891,28.4989701649442,0.855146296091754,9.90056104332141,7.40371782108553,13.8466361875314,6.41507081991275,47.2295258056116,26.0659298841971,36.066142706825,1.00448925544293,2.72994821396268,331,5
"101",1996,"MENA",1.17227162485492,11.1980777476902,74.2000910133828,15.0474172886662,18.1617540414524,2.97391942995191,7.89534213379411,8.03475231970775,7.89638549452327,13.1447778337074,29.8739645303604,43.806843282318,32.5179156363692,17.5143525521076,8.48521199419096,291.923076923077,13
"102",1996,"West",20.8933335609988,3.04506174526704,5.20358536084596,10.6335230944621,34.6596916821742,18.4255010023581,7.71733881903368,9.70289648055811,2.80636102695976,23.7588224531281,37.6523022131855,9.52831728487521,3.73336861731309,43.4690901086683,18.4071701865357,249.636363636364,22
"103",1997,"Africa",60.8628992539945,32.3482715850115,1.53598275763073,1.39862321696903,0.799078401861512,0.230128061772307,0.6855178804605,1.50232497794697,0.450622124531922,1.95646173683262,4.77662797478083,6.90190533514579,13.9390081082335,11.8176228445781,0.128259073583498,139.333333333333,3
"104",1997,"Asia",33.7629488567359,8.10626535289014,1.1038648232171,68.8625833923304,54.5403483665173,17.8199922428458,43.0988089159727,12.5867743823073,5.83439566714325,3.4572018337281,33.5935234615716,24.5261762313411,19.0730064872723,3.78031393692043,6.58712938253983,336.733333333333,15
"105",1997,"EECA",0.321648056264781,8.25234245773095,3.51100626228599,6.92677338926693,6.52623676922348,15.2416422556701,2.89173780782393,23.565930554741,3.68810513703417,13.0856735469703,11.9289033142896,8.44270362934983,47.3660004556856,40.4243869548831,0.826909408780271,193,4
"106",1997,"MENA",2.62882430966902,20.4757913802176,60.3502659921687,1.71786178897689,8.13348686377443,1.11716718747014,6.97940892992949,14.2386490630534,49.9321204644059,0.879063302432132,12.1404873527444,24.1245413251548,19.8024486532809,0.99708640666053,2.83573815653212,226.352941176471,17
"107",1997,"West",25.3151812664251,21.169282718145,4.04905219975372,32.2275543675568,25.1250483301029,50.6726652475443,32.2026959037321,5.8011459912288,2.45523254824627,44.8531333742799,50.6789157991503,25.6018832608798,23.7788170749149,22.1613362196903,9.31982040423206,375.411764705882,17
"108",1998,"Africa",21.0750361900035,69.0544276207391,4.73061277813467,9.78697608925881,27.1687547513236,3.09283079255182,16.2283349802418,32.4317632119559,17.55134977833,4.52671859055458,33.4897608495048,13.5932593159684,23.5143501795643,6.14567193795173,11.1983882280348,293.588235294118,17
"109",1998,"Asia",22.7970978951999,55.0941573809315,7.79796053163877,47.6666912366852,49.9255225356351,10.9553340700194,36.4891882248521,37.3336361487338,21.1998016362185,15.1019629360201,45.3617371451107,44.009257314964,42.192200734262,17.5846496648844,9.49080254484456,463,23
"110",1998,"EECA",6.59853323398139,10.4035504120224,1.10502455999213,25.3706892761615,30.1699120440686,1.63887874481611,132.601534294467,61.236996073508,19.406179640548,4.65515951285825,79.0067200113016,22.0250790617497,44.4380799909414,40.043321522375,10.0503416212091,488.75,8
"111",1998,"LA",2.80840710096349,16.7118793158517,2.89291584594738,23.737803964091,18.9826391582652,1.97819242132435,39.5797064165464,44.4458311167027,3.9717071545663,8.98549063619472,18.6651116556256,13.7398687294198,14.5863372181548,15.4884152995365,6.36319396680998,232.9375,16
"112",1998,"MENA",6.23070510998821,13.6545426390074,60.6799726154434,9.19462219210373,38.539369289142,2.70111711441437,16.0869125651253,19.5038830848142,27.4959050870541,6.71871955102567,37.187039984206,43.7453730952095,25.746994631423,26.9710289034233,11.8379317846786,346.294117647059,17
"113",1998,"West",20.7223439419445,20.0102472103191,1.74469027898505,17.1507405191622,18.6505969219821,62.8971407108825,3.22860549065643,12.5980271018633,5.18246429487444,49.5757985775661,35.6136200234888,19.2946643989811,15.7181210436432,28.4436981882702,20.2855203671484,331.116279069767,43
"114",1999,"Africa",29.4942386104625,27.2875296607213,23.4584128941682,8.14174905968283,51.534901466759,0.982260772090605,10.836073162417,22.3560504535202,33.6561190406436,2.01701097604168,53.2194064972364,33.512628885774,18.2262045055559,1.34892251929638,11.7618248289638,327.833333333333,12
"115",1999,"Asia",22.5455598252059,12.5469088931382,4.96126784520903,28.8396733926828,48.3986579222748,7.05148230244121,16.574718669263,8.47457084458081,7.86286989807676,12.8748764107044,34.9308910763573,22.0373517796181,22.4761119331911,7.35632201994929,29.4626765812468,286.393939393939,33
"116",1999,"EECA",22.629473344881,66.1455029890253,11.0253463559901,18.8132451823944,45.6865671559052,7.25515956218417,33.919599379822,18.0149620345797,59.857739482144,5.9882672887567,28.9913615363889,12.3382929032693,47.2860756504577,15.5553949914101,5.72378137356059,399.230769230769,13
"117",1999,"LA",1.95998141966508,26.6668770397123,1.17120925436074,23.2039924487928,36.9039775713806,9.24336649169635,21.3745712976317,48.8444710508221,8.59617614909664,12.0984177888355,27.9896627562107,10.2556048170998,76.4490313775966,30.3274280065916,25.9152325305074,361,10
"118",1999,"MENA",3.05745561744395,5.37238574454819,50.8520190742241,6.97347639278268,23.7444018774226,19.4870456993431,22.655707247921,12.2479552667224,9.22571528748112,20.8297517611538,22.4017324441327,27.6122826340891,64.2485221136124,0.845280377081386,2.44626846204143,292,15
"119",1999,"West",38.9841060279151,5.55916932945139,2.3953293797537,14.6507817342133,7.35089602199043,8.2917801383205,8.011120178521,3.27460670454404,2.17694602217857,10.3979609148633,27.9625482236895,13.9443733889091,14.4983341200936,81.2957144204574,6.13736787785776,244.931034482759,29
"120",2000,"Africa",44.2506259874314,27.6638688011753,7.60095724378742,3.90555853462296,11.6754193549125,8.55519033154613,2.46309309726692,17.084252172034,16.6883641989876,1.60941519305283,23.8887822447714,16.7306137915418,27.3727868622832,0.575441594532671,1.22134487776825,211.285714285714,14
"121",2000,"Asia",3.85427309325945,15.4862283353195,11.3298862429997,37.1612753388956,27.0063826366732,8.31097959453395,33.2757038653397,14.9713354114469,6.07929655298119,7.67474724495571,27.4496159327473,36.0457295610923,39.6887978552116,9.48916255860365,17.5402221395766,295.363636363636,33
"122",2000,"EECA",3.31272473384459,11.5673335038352,3.63550394049147,33.9353389086787,35.133035662419,83.9251102339016,74.7713465078462,37.4839266976695,23.145245884054,57.3389660063829,52.571545050167,34.3369360507137,44.0638435077057,4.89782417619314,11.0479858027639,511.166666666667,12
"123",2000,"LA",29.022817053664,10.3789241960337,3.31397812871965,29.5169666549774,64.7369957223589,20.2983540090149,70.2866044276572,19.4068104622496,13.4751909021223,10.2000363217916,47.5420455673796,22.0960927528167,85.459649707738,27.2765513892022,35.5274442427361,488.538461538462,13
"124",2000,"MENA",2.10131105278384,7.15567448692471,43.0965540255073,13.9121433384499,15.5800588793411,1.22188870978422,13.7028614411623,11.7836354325118,9.72940163234899,13.2124232987903,19.4070682788755,43.5171658490045,33.2706832437103,1.92270513617094,14.3030918613009,243.916666666667,36
"125",2000,"West",21.1362504124032,8.58379354383897,1.49461104927648,25.9731329699232,17.9921171633504,13.1952202865916,6.72139705186358,13.4356732233378,14.5283126008634,25.7728735681475,31.8768029053397,9.88385201281969,19.4842817801038,76.6041425822736,7.81753884986707,294.5,52
"126",2001,"Africa",53.3255116424018,75.9235952511085,5.17820384726013,4.32156001077826,30.8179397303396,1.30215393100332,8.68206526976101,16.262344483425,2.1421416039315,3.57620911513454,24.5301797365245,10.7851074881056,10.1397367520654,0.635309848540943,10.1426471719728,257.764705882353,17
"127",2001,"Asia",11.052086737354,40.0172641646264,8.84276166773268,53.5819723064827,49.9126305280011,17.9470386776705,35.968095184858,22.628476810007,4.12343936922555,11.1665083896179,53.1733544143435,28.3193307555248,12.6879484375001,6.80839052391194,32.7207020331439,388.95,40
"128",2001,"EECA",0.850708052538291,1.51335215228756,26.1554695204892,4.69819590691773,26.524753612476,2.03268450626614,47.4972422048372,78.8319506904331,28.0733376594327,15.7328522232748,37.7806228384479,16.9933012047838,4.95535770468068,21.8595198547291,22.2784296461836,335.777777777778,9
"129",2001,"LA",7.02128571232241,4.84837547189491,10.2242163859943,7.87959161934924,61.4036649389106,24.302210048576,26.2983201799004,18.1990764648154,22.390743483322,57.5875174586986,80.3796845784731,35.4510137646889,29.8381084787852,7.17668769425283,27.4439481644606,420.444444444444,9
"130",2001,"MENA",1.39388687965678,12.7660818895968,53.5038064177094,14.9386439773977,38.6444852524507,15.2621768808185,24.6156475872497,21.1660066936119,50.5807577335374,9.89966776785088,40.8143463495176,45.8067243005656,31.536735078096,4.17061656351695,15.3726388506463,380.472222222222,36
"131",2001,"West",65.6984018904992,14.9573353183432,2.09867903947257,23.0680528795244,24.6681335080862,17.6614088604688,17.7837378509554,10.0378778692961,9.57424066440969,32.8252479820063,53.0734734307306,27.4666852889225,26.0507825895949,17.1042939843482,11.1478650595582,353.216216216216,37
"132",2002,"Africa",27.2800197442095,43.5359999343859,16.7526258080271,12.4813732216853,58.5303100265177,4.14270303557818,10.1098498591423,60.0526910139136,20.7984737572671,8.83516323879403,39.9434144808002,12.9127180312403,24.4235532564079,0.592084886413985,20.984019705617,361.375,24
"133",2002,"Asia",16.873345017467,19.1988941074986,15.1827383641475,15.2647438266552,23.8672564191553,25.6022960289728,38.7289787119578,31.175794832298,19.9952055020355,15.1093968985717,28.0405666011023,18.6165256235636,32.5833182049839,2.49527841155141,15.2393456605657,317.973684210526,38
"134",2002,"EECA",5.91815257195164,4.82768679200403,1.86482988078258,11.7457593402502,20.1801147445981,14.8760469260614,10.3306785544584,5.63674602343713,44.5207905580266,6.45728502280743,32.4215655533058,9.2658269031532,49.7178901517976,65.0012213329782,16.3263147352969,299.090909090909,11
"135",2002,"LA",6.30385783703337,14.9594561848608,1.7467660189143,3.48501528818796,83.5640369945419,26.9715410697268,61.9559757816317,141.365427991287,13.0592077898177,13.0347852825228,45.9367481342043,25.0794896572874,7.84244918866483,2.52649974349026,89.5973144664,537.428571428571,7
"136",2002,"MENA",5.15592246526379,23.4729074994848,33.7938865169638,10.3857598104845,29.7240883422473,6.57826236648077,11.2809502102767,11.2922218652516,33.6731805268749,11.8223314211093,32.7812675830904,25.451324836055,25.5682037176478,2.53019068724571,14.2279636899853,277.738461538462,65
"137",2002,"West",42.7524359290234,11.4147039638094,0.713746956127614,12.0725244545676,10.3940097712127,10.8885747666805,8.83240763933327,4.64593809453506,1.2716818663891,9.63306224141219,26.6807616638748,15.3758363389628,17.0034539145453,36.4493158621233,11.5286893945459,219.657142857143,35
"138",2003,"Africa",1.07070519745829,25.9810739901336,22.4673328839476,7.25393996299731,34.7248231717823,4.10885567895031,5.7161471821399,11.9924450863168,3.05324503114023,1.9763606889002,27.3222698688561,19.0287810138836,19.246801393155,41.6117536296194,3.98392675918079,229.538461538462,13
