"","year","region","cancer","reproductive","religion","business","marriage","arts","migration","rape","war","literature","personal","rights","politics","sports","fashion","number.of.non.stop.words","n"
"139",2003,"Asia",16.1799750735324,15.7669819791687,8.36507916929191,35.0813478564211,21.7237321428958,4.84395256005111,23.9202586570227,11.1890161298474,13.2593714967465,14.1900168053174,30.0409246387359,16.5244516378698,23.7779000777273,11.318957326565,9.5421723798415,255.724137931034,29
"140",2003,"EECA",3.56371760510455,50.8181677887587,11.6035934300247,14.3079528808161,36.8377153782608,52.9753467088068,16.0523182843547,19.8723015977486,25.7766632667445,18.0073399125218,30.6081405019836,31.9044508629745,18.3603451570778,0.962813973427624,5.34913265139536,337,10
"141",2003,"LA",27.5326803283606,7.09666343153356,0.586797594941646,10.8259847116133,4.23372085101262,5.26047238943793,42.6446077634749,25.6925320186809,9.42492429204721,6.03648880802179,18.2733030145503,6.85004912536561,12.0316587168768,6.60882271379107,15.8243711633688,198.923076923077,13
"142",2003,"MENA",2.49445926907743,16.703682571592,31.3427699466307,10.1014338977863,32.3757613784746,3.94758329993733,6.90141265779319,16.2587714272559,44.5905975460854,10.2314219942703,36.8382350517563,35.9089936973568,33.156767133692,1.66661229529427,9.04967965117937,291.568181818182,44
"143",2003,"West",64.8826354051058,3.34544192529905,8.20057791019164,18.6753000248934,14.6898913058911,12.760832540883,9.08558907974846,4.10872399675047,2.43763378302074,20.6700968513985,27.432813094563,18.0603275726507,21.1724209997036,33.1980466868389,15.9939545373472,274.714285714286,35
"144",2004,"Africa",27.7319610678983,57.1473015930256,10.4454120885678,8.37272959706064,61.029192011947,10.4753692265623,30.6405601421414,9.17969456732842,11.1418121103391,7.33292891737457,59.6056359349857,14.9313973536293,44.3265332847299,1.15689057899707,23.2825815254128,376.8,15
"145",2004,"Asia",28.3096765398371,20.0747170224725,6.76347040281977,32.5728469323779,33.4438499476628,31.2008765388971,51.5979107800631,14.085809677686,4.33848163417322,35.7102972408516,41.9757327648876,17.0919433240718,10.570091121308,3.30299214608069,9.29463726014411,340.333333333333,24
"146",2004,"LA",8.04239793230394,31.5714042922581,1.72918461240589,14.7902249605173,49.4927787253864,6.44170842369514,59.8466864858739,40.7519304840307,8.35969109570345,31.5374482674591,49.8745771265716,15.2768006615602,17.6818263581188,0.926036822461923,15.0523037516536,351.375,8
"147",2004,"MENA",22.9809755698836,10.6912725295562,40.1072439279966,25.1858516988147,42.456496306371,4.57697448320811,15.0580261843891,28.9795111990056,58.0786588348078,15.8489003529548,64.4306130146837,39.2007939736775,46.034190005998,4.79634274598708,14.7439604934209,433.169811320755,53
"148",2004,"West",13.1720234889803,3.5654624372771,22.7386112427633,21.4835295818889,16.7907752741605,42.957186708632,17.5262414825164,21.4767075478656,4.50985447252783,31.6253568262184,32.2096027603158,18.9485462594432,7.84345875077706,22.8833015623354,18.4360082709651,296.166666666667,24
"149",2005,"Africa",7.33683986171101,68.0946955518019,15.8263299911696,13.3820149607892,66.2077878749382,10.1684065722803,5.9365638433368,20.0014749889972,8.33184828479178,16.5739091817073,32.071524663368,27.7030606218915,41.1338567214968,3.37665837556671,9.65502850615388,345.8,15
"150",2005,"Asia",8.95879426191039,3.1051414752116,5.62581252808325,28.7849289252717,71.6934070968669,30.2348970562652,14.2785344397377,22.5304922446914,13.3570212240174,36.0502350563717,26.8354423271735,26.243803910137,28.8954524100871,2.7233335280353,23.6827035161398,343,20
"151",2005,"EECA",15.1216628250562,16.0464890902867,9.62841582848476,46.1138848993769,17.0890649720775,14.1708692073752,7.89982220543547,6.93916400831516,6.46191004769134,2.55464059253242,22.7278431446989,26.3891966369703,82.9778700668864,0.790529083351846,1.0886373914608,276,3
"152",2005,"LA",8.21023631346188,32.4855537810738,4.43034521343581,5.81792848003829,48.6566889782837,19.0804491624474,26.7860807081795,76.716538610223,8.31751541376985,15.8601349385192,32.8468390130194,36.0522429307271,37.5750658433318,1.24250764911879,9.47742851992586,363.555555555556,9
"153",2005,"MENA",5.26356417118816,9.31097779027245,35.6090226512035,12.1219347091695,35.0434816306134,8.71105848037885,19.9690839808059,15.7825320174296,63.7018025932064,9.46921823321695,36.8630762685388,52.0523038177882,57.9308109869118,7.63783102773783,10.2952064034434,379.761904761905,63
"154",2005,"West",40.1781648940211,4.52859903432105,28.6027011642859,25.3969555559518,26.8177035003841,38.0150315074492,7.38115875111084,4.07181505226512,1.79731334836595,37.6952868574547,35.0214340325749,27.5921609155754,16.977054646124,4.0233933912531,8.84567179330721,306.944444444444,18
"155",2006,"Africa",20.7989283195727,57.3921343673497,73.1792181067585,8.66562204944792,109.891953763806,24.4049455145859,21.976019421203,14.4618466286351,24.7306357464032,21.5816744831768,73.0094350588482,15.2453545912175,27.6601039490416,7.92615577106721,25.9093055622199,526.833333333333,18
"156",2006,"Asia",24.6494941487466,44.7295465476657,17.7159615451052,30.0095018728919,44.8011393922221,7.1400278924717,25.4692411897299,22.6930737081633,6.61993492583161,18.3233545041275,43.8863098218279,18.2105467821954,17.9948141465907,1.39261590559636,19.5072947596912,343.142857142857,28
"157",2006,"EECA",1.72868918793051,5.21050427848265,4.31603259984924,7.47699428463747,23.7409218719988,1.61257682922416,5.06805167367818,17.9821653159215,51.5492102719316,7.53441612221185,18.7376876160375,12.610242181867,47.1362311057897,45.3689225413464,5.42735411909326,255.5,6
"158",2006,"LA",15.454321182091,35.3888995722209,7.79833463966612,12.6761794463829,38.2842820551189,28.2019779186284,22.5101973291665,40.8978318450069,8.51583832664039,16.7382233637628,50.0291667657147,31.1516122421948,67.1229088887926,1.32011402617913,9.57677906510071,385.666666666667,27
"159",2006,"MENA",17.8823462461313,8.69435310480242,42.2010952829198,19.2722324298203,30.7088331585284,9.75023234742245,15.8035305214446,25.553287598237,39.8090490157805,21.1889924879565,44.0761752425297,32.6828604792099,46.7651047539071,3.26380160522134,7.22310572608871,364.875,40
"160",2006,"West",24.9433975172889,6.83714638368347,17.7579060487373,48.7993875534455,23.2800156985568,41.8217799865679,13.4080658893621,8.63802624705077,3.66256637977648,25.1119827122264,48.3014610753968,16.6093147061256,23.0915822739328,17.6019303827386,45.8427542182812,365.707317073171,41
"161",2007,"Africa",16.8993038063764,54.4651197993871,29.850604024639,3.94652830974185,26.8863549999641,12.1673858007726,21.3538002472239,15.2649714486441,17.8220023145859,22.6675001506983,33.2959596205097,15.2414271572779,9.18182287544922,3.70890586725273,30.0816469108106,312.833333333333,18
"162",2007,"Asia",4.24510227573663,25.9042885468299,4.48118299041607,48.7696067954365,48.7921205254095,5.23152778357667,31.5175140607384,13.6956938370376,10.4415705842446,9.00027703533848,37.2271174960775,21.3381271854297,20.0015221462997,14.0939450078417,9.52230849149162,304.261904761905,42
"163",2007,"EECA",4.035006938521,14.0411157543898,0.548200207742533,2.65027213477831,34.1124447302046,26.5069082728762,50.2040210725006,7.87710313749417,34.5087758702793,0.824243781291735,8.04507895829586,7.11356640752435,16.2095663594895,1.23008860392715,11.5936077706849,219.5,4
"164",2007,"LA",8.70103670730834,33.3618272570795,16.3529787429559,28.7129942295829,39.2458267719849,5.35283152039303,10.965598095397,33.0419867067972,10.7519171683714,27.2057984828054,29.0486245265853,33.063822269721,95.0830125881137,13.2116908818297,27.6273267783475,411.727272727273,11
"165",2007,"MENA",5.75437889183455,5.85535981704595,43.7162137836578,13.1021792703672,35.8597864216009,9.74187973967002,28.7858240210689,27.5208869202588,28.7550169541663,14.1095129103107,29.8195633165483,28.0715498398127,34.7116788475196,2.26356964495733,9.93259962118097,318,34
"166",2007,"West",13.3827405186203,7.69656880991693,33.1655039300368,25.6968577211403,19.616427011974,30.8237374117426,4.20380057135772,4.87301463196662,2.25339743669247,28.0454728329779,43.2048691444682,16.8736446764901,25.3117875749911,24.5693728424474,41.9256620280346,321.642857142857,28
"167",2008,"Africa",6.12053653776296,24.526683930406,10.7791722889296,35.2399310733043,25.5534979040008,2.22091170736467,9.05254648930003,43.711692661705,19.8133719189327,12.6473640508544,29.2984126940825,25.7290648954656,25.2180069727833,1.57658053411403,4.97376480253251,276.461538461538,13
"168",2008,"Asia",3.19280610327683,17.0549810120518,6.35353955749679,40.1439491102899,36.97638370201,43.2007206964107,16.9400090346782,14.5859287521224,11.9001711373738,29.2259375794908,42.2711524525318,16.8635521241118,16.1027207602963,51.2788626876861,20.5389149198023,366.62962962963,27
"169",2008,"EECA",6.3506677678756,13.1174609154286,21.201872157037,44.9847302927947,31.3634303417305,64.6874027106172,96.1460352639905,7.32557806804634,17.8866576091584,62.7732087314361,78.3603592571659,28.7883248749049,74.2000919298989,10.7855325501755,113.02864752974,671,4
"170",2008,"LA",2.26403193367711,35.6157707802754,1.64537559899132,6.12483198855715,26.364382152591,3.00540574756062,33.3828599027991,19.8659061457702,13.6172168033705,5.52965184185194,25.9568952219494,5.40444336324185,12.1274066709446,30.9111048328114,53.8770247079161,275.692307692308,13
"171",2008,"MENA",14.0686795017256,9.33176998508937,45.9470698888772,14.7182821753388,53.1504642192255,2.14641547457361,17.9752960417855,26.7172757864321,82.9183194128145,19.5117233753576,49.9020203465768,26.8185659839589,24.0116847631807,7.3972506889015,12.2336672046472,406.848484848485,33
"172",2008,"West",59.5013256117035,6.30715515801691,7.33764109316554,47.0191242525497,24.1222218129648,53.8272037622365,11.0311090512351,22.069232762233,9.8645533478649,43.7778707435508,50.7720992680045,17.6796692976558,14.8635021144037,18.9327870497704,21.3611713413113,408.466666666667,30
"173",2009,"Africa",20.9879135059114,103.632902079404,9.83368869345975,6.62128440708437,56.1030208591497,3.08977426336398,7.88735163373057,27.0584663433263,11.4193462773183,31.3331968365255,44.5788616187763,17.4781155191069,20.8514414469677,1.69960115823811,9.84608798921582,372.421052631579,19
"174",2009,"Asia",18.2032900428287,44.7978596045704,16.3761997391104,39.6779273446154,39.1109233825035,13.0163544847673,29.5256375673752,24.3910939361191,24.8998478560614,22.0280632268486,48.8309685181099,23.5106776596695,29.7350839358692,4.56111005762892,14.8931021788063,393.558139534884,43
"175",2009,"EECA",0.25060998685904,1.77245134330178,6.19259102181318,12.2286069915188,17.6771832233878,84.1852196869347,16.6727470283124,13.7497172914599,3.69071930328588,10.5758280476464,22.7281592693498,33.607626661265,40.1814795925511,2.36269320949921,9.12436734281496,275,3
"176",2009,"LA",1.03300668433389,7.70879863989521,1.99101780526734,26.7614322977803,10.3183847132968,19.9726686866228,27.7554540963588,50.3479832172457,11.2125095209071,9.23628854363882,15.837034960867,16.9573848197356,71.107492736465,15.5452547992348,1.96528847835075,287.75,4
"177",2009,"MENA",4.37415282341518,13.7551993977806,52.3986728457297,9.19740494400825,20.7681004932627,16.800251218313,15.4790059453458,28.3064406028768,51.4733211528574,11.0977036619195,35.4772243501239,49.8378305672834,45.0387097396122,8.92698414080365,9.60899811666798,372.54,50
"178",2009,"West",45.1544090386405,3.375612406927,9.1566192996419,46.3839293247933,30.7541956678179,32.2385826964218,6.31641636311614,9.2427323195727,10.9287594913566,52.8650911823068,54.0496253677086,20.7209220485237,23.5369577918635,12.9840530797997,30.6358439215097,388.34375,32
"179",2010,"Africa",15.6507091965866,28.3106311187833,22.1446076408538,39.8171920983245,56.8797892372186,23.7115987347121,73.8526855907961,22.4985645084166,58.2657180969773,17.4043953616923,57.6259276700626,14.7340462221371,41.3953251410587,11.4351690703045,15.2736403120757,499,12
"180",2010,"Asia",31.1389291657755,25.7231924565313,11.1365102494966,43.4663782697929,28.4587649103165,13.6046501306002,27.2038910780402,11.9517007608783,7.45450060194355,4.86929854095774,38.0460072524027,24.2744149384597,26.9932534787222,30.372422423088,14.3060857429946,339,29
"181",2010,"EECA",3.75727407961468,3.37478355103018,1.09120168903568,33.7863677924596,36.17061301511,65.405751284922,23.6766114394421,12.5090777947508,4.78006480908628,34.9677753158698,52.5186437206928,24.099446686211,50.6168358794532,36.8586105137718,13.3869424285502,397,5
"182",2010,"LA",3.84741159982981,35.4429584767453,2.65842985012057,13.5236157142301,25.4226549657433,14.6754445391469,12.1675261298518,54.412212112401,20.4401950893989,12.1177606779041,29.0777960982084,21.5257211273432,45.8472534072925,1.84005127978455,7.88985782088846,300.888888888889,18
"183",2010,"MENA",3.39820337517657,8.48953879814264,38.9302874546528,13.6816355656988,47.8996945478887,8.00475635649293,14.3206376078954,15.7868806899225,44.8606391813719,14.0060909099628,45.4754766980882,36.0622266256789,23.5340259900019,16.5347654481151,26.4253971611672,357.410256410256,39
"184",2010,"West",9.35129536398973,19.6632706556628,20.4452987834411,58.7537443331641,26.566124686916,13.2552665528419,3.02380327821986,8.73917588776067,7.04278493722105,28.6220983827075,39.4783276126449,26.0025894597521,24.9786124877777,37.933010181796,26.8529307294381,350.708333333333,48
"185",2011,"Africa",12.1965757855272,66.5366192161954,17.5751640909385,8.46645510215095,36.7027497710044,11.8277895981626,10.3530745152811,15.8924696892402,13.3522207894893,12.9181178865532,35.4632241964846,13.017909973225,35.8560733702435,3.3705097109488,8.88483940800352,302.413793103448,29
"186",2011,"Asia",11.3074512382255,20.3784544650336,2.55399138389821,35.0435213287863,22.4766162406788,11.4057231224881,22.7078604039164,29.8745897558694,4.43744383418983,22.7442896397929,51.1862792461039,15.7256865627399,18.3958669670199,9.14716890152755,19.0317235763963,296.416666666667,36
"187",2011,"EECA",10.0326699650605,5.24603547810142,12.3237770655863,16.1223160845793,26.0659933785855,62.2389458720179,14.4144652891721,26.0589469877559,24.917975221947,33.3752474345301,38.4713797874567,13.308736226848,32.8741423970063,4.8219997122313,36.1559405276932,356.428571428571,7
"188",2011,"LA",7.07545698736597,15.4043191156362,0.59733491680979,19.499283189046,24.0068936254982,21.4596989760192,14.4606700238254,46.1848769550388,11.5068645317358,13.8294099296926,37.9124939306658,16.9573192934398,7.87371417001784,66.0504980728389,5.38116628236952,308.2,15
"189",2011,"MENA",1.11849285769419,12.6606248607314,55.0458144408233,23.4700865007452,20.371736659632,4.15807055600002,9.63457434523112,28.5757222517589,35.3003027382777,15.3091304812991,46.6989237735328,47.9031340604003,33.8705961038247,4.8867798566541,7.87758946076376,346.881578947368,76
"190",2011,"West",24.9536037887829,3.62270528198734,6.24338695171455,37.3782104786028,16.6520545508741,9.88897253190611,4.60155692034202,17.5664025759006,7.02730760625746,19.4690365610558,39.1111898032896,16.6332408527851,19.168996553793,48.8653346120603,9.50765610306225,280.689655172414,58
"191",2012,"Africa",3.2703141679594,40.6960041427568,6.50420781829895,28.4294587064498,14.6751404162148,10.3286457099464,10.6143725391389,10.898694130932,9.12892759629666,3.84563433879452,31.1568391547701,22.9079650308345,24.503251022853,2.15617472690681,11.7791073399526,230.894736842105,19
"192",2012,"Asia",4.41605559776383,23.67308060679,8.05790062598509,36.4241048069682,24.6844428995719,7.14628058784377,20.489404782101,54.4052414664446,21.0925217669004,14.0261772475107,44.6315028398623,28.146811279738,19.6932286597305,11.7032299858814,11.8283175005031,330.418300653595,153
"193",2012,"EECA",8.74164262293319,12.2625617420388,17.2678361714924,3.57169585183002,25.4301223578736,27.4623258900563,14.1785044853122,55.179729079762,22.7398277541155,37.7154734081109,43.5428950269702,6.18121500936494,16.1324989325463,8.04400437411529,11.0496672934783,309.5,22
"194",2012,"LA",13.8435151787643,11.849246718289,0.938747506854529,17.7387036116528,20.247159688407,5.73177587652518,10.5770632529712,30.67606710057,8.82814895653621,4.64291781186639,36.1268495838764,13.0511222794975,30.8221799896967,23.7995843039009,13.5713625850362,242.444444444444,18
"195",2012,"MENA",1.91727581187165,8.11895770057542,32.7148942944725,25.5104268285196,26.6960964691079,9.45763090935715,8.45114255068449,37.7612960711772,34.3025514396613,5.66382168598909,34.8765155428382,40.8036228005109,18.2513811041912,18.6021931503093,9.18171745025802,312.309523809524,84
"196",2012,"West",21.5789044449336,15.0794420818995,8.47936827778829,45.6535264957634,11.4339283127836,17.5154709076453,14.2488442325751,19.7761205756723,6.73547708086122,26.1145235373193,34.9966410035621,27.8420934822801,26.5918998151799,20.4387909599508,15.0149687917856,311.5,84
"197",2013,"Africa",77.3508881570845,92.6913652698621,28.5449236733246,6.91434747311225,52.908861741504,1.78571548790873,10.0286999950398,36.7505329175413,17.6917283840673,2.34258738263997,62.0618068006503,12.4834929889314,10.4877674698381,3.10714249550522,3.69224502614822,418.842105263158,19
"198",2013,"Asia",6.10316095239289,20.6759851973302,8.63712818829122,32.9835585805137,33.0205252076004,10.2170397587115,18.7843266168418,94.5018359727456,11.6465839803874,16.8841914443907,41.2756016427277,42.0793140242363,22.8220503386947,3.60336046858284,7.00433133724482,370.238993710692,159
"199",2013,"EECA",1.44829275495564,2.84557849649979,9.00184443725489,18.0689887372791,18.1882028769461,3.34458093553496,18.8646400934566,47.1144067088745,21.7803091052173,10.8565814066974,43.9200940670163,15.3538126749177,17.4384672310137,71.8368460529108,13.7555362396071,313.818181818182,11
"200",2013,"LA",12.8572992573881,31.4852384206279,3.83210986761053,33.9007002297669,21.0944117288126,8.11170000293692,31.625558097096,53.959993538124,20.3333151119615,16.4231417305282,37.5729857380863,37.4909345898632,31.5442236405943,4.88254634962497,7.61917503031209,352.733333333333,15
"201",2013,"MENA",22.8623481419482,9.13191577405463,46.712312132254,19.9346352784481,14.0643384226125,5.65289845504254,3.96306290597262,31.6112971617748,41.507040189632,8.3630548439111,39.487943164914,48.2105437460231,33.9549526141667,10.4890892007388,4.22698176161037,340.172413793103,58
"202",2013,"West",17.9292218558222,10.0425042267189,6.11425002837114,36.765515088526,18.4417293046131,18.1712200182499,7.96613538495906,35.5304281057003,13.2895572160618,29.0987246395293,44.3328497145115,33.7356035719001,25.8733635397364,19.5775708415313,3.93901877146142,320.807692307692,52
"203",2014,"Africa",11.4739545896003,41.5530380314684,9.81020815857113,14.0835983060707,40.6538250830317,4.83510013505888,3.78799742257968,42.8544327406309,32.3361142406398,16.651699519385,52.6482943007457,12.2267474300012,27.4701188835499,3.98816043795219,20.7100440540479,335.083333333333,12
"204",2014,"Asia",9.92074363871241,30.5490712748718,5.46029058768964,35.4787495506685,30.8117247456473,53.5114026476061,21.6420190442177,55.2147603889519,9.10131085779108,12.1905562807686,41.5825946792668,29.6236387737568,23.8074152054212,3.52687064333094,10.4604306286676,372.881578947368,76
"205",2014,"EECA",18.3614586195228,6.00708729659456,8.195717668185,4.27066945163869,26.2112077225592,19.2061864364449,6.35607600871732,29.9415411759485,41.5401031526256,65.7208674968902,76.8531759376483,8.00383418297618,34.4116792355133,121.304469627721,21.0159259870143,487.4,5
"206",2014,"LA",0.549776168299082,9.17471283894242,1.87735946521216,26.7314695210955,50.9841762628837,2.49898520648459,32.3688420785017,41.8336378730349,19.82593340951,15.8539463968633,24.4820435390081,30.4692514931031,18.1802098024314,1.34007118018013,9.82958476444978,286,4
"207",2014,"MENA",1.08446897343022,11.9404286085533,47.3989198609964,24.5677108678154,50.665884895807,3.49273823775091,6.56102949835079,33.3439832341415,38.9127921480571,8.85774401321766,37.7204372913498,42.5490244514879,32.1208988171261,1.04958772365591,3.82006566397431,344.085714285714,35
"208",2014,"West",45.3891958528344,10.9466799536191,6.35229764188831,34.4420890188571,17.6768109431676,18.428837870326,2.2406471791284,6.16362204179454,3.89262951713243,28.8319403774739,36.0792518212964,25.1045418245417,20.82250121244,25.57400565246,29.7968845769109,311.741935483871,31
